G0	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63
0.6265795	0.0530030	0.1246951	0.6698641	0.2898289	0.6310382	0.3336687	0.0501196	0.2355859	0.0721128	0.0000000	0.0423992	0.4584007	0.1179278	0.6379694	0.0725915	0.1351607	0.0557064	0.6810807	0.5320559	0.7121842	0.4709721	0.2877656	0.5841329	0.3568962	0.4066455	0.2998510	0.1397945	0.3407587	0.2150461	0.4630641	0.0100765	0.7114638	0.0040295	0.7770105	0.0205535	0.7742540	0.0498554	0.0747935	0.0803324	0.4588847	0.3922964	0.4612775	0.5884015	0.5799504	0.1161405	0.2816330	0.2504412	0.6223672	0.5694215	0.0056198	0.1463006	0.7309793	0.8456746	0.6819425	0.5434050	0.0635213	0.1395629	0.1820791	0.4159514	0.4443360	0.3576360	0.0623716	0.5095382
0.6507886	0.0605535	0.0540660	0.5878177	0.2506235	0.5691494	0.2498805	0.0654314	0.3022692	0.3396750	0.3972408	0.0000000	0.3847576	0.0831076	0.5479895	0.0624064	0.1340298	0.0463117	0.6985315	0.6329872	0.6191972	0.5406768	0.2926650	0.5688506	0.5495358	0.4734138	0.3409498	0.1512860	0.3136929	0.2398988	0.3681107	0.0516695	0.6373704	0.0010060	0.6911117	0.0048585	0.6803641	0.0446195	0.0208680	0.0263568	0.6336720	0.6316806	0.5363682	0.6958757	0.6255226	0.1194556	0.3474578	0.2210253	0.6936892	0.5305369	0.0051065	0.1262713	0.5420802	0.6218746	0.7505993	0.4803359	0.0232636	0.1314996	0.1669222	0.3585308	0.5678844	0.2978737	0.0826931	0.4123622
0.7092362	0.0532241	0.0788562	0.6354704	0.4153200	0.5852702	0.2542023	0.0357597	0.0338635	0.3193567	0.1665131	0.2642342	0.0000000	0.3305615	0.3982007	0.7202762	0.1287113	0.0157181	0.6506947	0.5650144	0.6534565	0.4214333	0.2832172	0.5540015	0.3959610	0.3532604	0.2834041	0.1862182	0.3106495	0.1567155	0.4013564	0.0210975	0.6800407	0.0003214	0.6230550	0.0049693	0.6074192	0.0197457	0.0485498	0.0255136	0.5788557	0.5727319	0.4075390	0.7253557	0.4899163	0.1748920	0.2911422	0.2465619	0.6193308	0.6134870	0.0035018	0.0770817	0.6216754	0.6697995	0.5354879	0.3707803	0.0506990	0.1495421	0.1566361	0.2781095	0.5168325	0.2954835	0.0825569	0.7219987
0.6771276	0.0443403	0.1137910	0.6772539	0.3698208	0.5720767	0.2734231	0.0529879	0.2236325	0.3100677	0.2661555	0.2542384	0.3548739	0.0000000	0.7082432	0.0001547	0.1359349	0.0163883	0.6443393	0.5730704	0.7429440	0.3597534	0.2721672	0.5673382	0.3516130	0.4060181	0.2678546	0.1702676	0.2761334	0.1437068	0.3703420	0.0257372	0.6406648	0.0024837	0.6517317	0.0041314	0.5874621	0.0175405	0.0201017	0.0554120	0.6201392	0.4855849	0.4401710	0.6917903	0.4408284	0.1391678	0.2613604	0.1669498	0.6036906	0.5672092	0.0229815	0.1297435	0.5339100	0.6782242	0.4893617	0.6320627	0.0548408	0.1663038	0.1407262	0.3206128	0.4851001	0.3363071	0.0719393	0.3465224
0.6362278	0.0449578	0.1141168	0.6072255	0.2400003	0.6163614	0.2386495	0.0770788	0.2038841	0.2942184	0.2675517	0.2424849	0.4193122	0.4072066	0.0000000	0.2198404	0.1212996	0.0281354	0.6498229	0.7348776	0.6330611	0.4920211	0.2844929	0.5474419	0.4386125	0.5098382	0.2765961	0.1930929	0.3203524	0.1985825	0.3601606	0.0255539	0.4846403	0.0004835	0.6124713	0.0091024	0.6909988	0.0223799	0.0339401	0.0372980	0.4945343	0.6863616	0.5373092	0.4873951	0.5241072	0.1222350	0.3865139	0.1877256	0.6176351	0.7020278	0.0026076	0.1145126	0.5702565	0.6571920	0.6186288	0.5729364	0.0232284	0.1080782	0.1651837	0.2581379	0.5005412	0.3717792	0.0921598	0.4537986
0.6563509	0.0215773	0.0895563	0.5314569	0.4218429	0.7325364	0.2647193	0.0567838	0.2203972	0.3136656	0.2428799	0.1995145	0.4151801	0.0766016	0.6879523	0.0000000	0.1240416	0.0537381	0.6236872	0.5382807	0.5867223	0.4873651	0.2369161	0.6736647	0.4173328	0.5002727	0.3108044	0.1622071	0.3082942	0.1783787	0.4654170	0.0291561	0.9179331	0.0010580	0.6449177	0.0088540	0.6475084	0.0170296	0.0225424	0.0199782	0.4677050	0.5577757	0.4499240	0.8113817	0.4096726	0.1448308	0.4370768	0.1245162	0.5817928	0.7023475	0.0029762	0.1191740	0.5448099	0.7795222	0.6360753	0.3716647	0.0749848	0.1665577	0.1766510	0.3289769	0.5875897	0.2761756	0.0626923	0.4364522
0.7269358	0.0169807	0.0777488	0.5209847	0.2816780	0.5673190	0.2273810	0.1352927	0.1831505	0.4451747	0.2055590	0.2142048	0.3497930	0.0818574	0.6450410	0.0871103	0.0004780	0.7004077	0.6940625	0.1259306	0.7140595	0.6251995	0.3357261	0.6242983	0.4563033	0.5903681	0.3094836	0.2327712	0.0786455	0.3264251	0.5033448	0.0667850	0.6372772	0.0002265	0.6821966	0.0168270	0.6710981	0.0116191	0.0292333	0.0298347	0.4414922	0.4777706	0.3805098	0.7204283	0.5061088	0.1390407	0.4127298	0.2207936	0.6823894	0.6357342	0.0116999	0.1293645	0.4903589	0.6300454	0.6942073	0.4861223	0.0454449	0.1635218	0.2205427	0.3408374	0.5089918	0.2254478	0.0921041	0.3912658
0.6977074	0.0227823	0.0747474	0.5792991	0.2755386	0.6771349	0.3060970	0.0539829	0.1879727	0.2601904	0.3198808	0.2326039	0.5778395	0.1580400	0.6492022	0.0686667	0.1619777	0.0000000	0.7091197	0.6411130	0.6874184	0.3818572	0.2234308	0.4968791	0.3905534	0.3943600	0.2369524	0.0637321	0.2525544	0.2174541	0.4101586	0.0290490	0.5792097	0.0027785	0.6784187	0.0180330	0.7571900	0.0258734	0.0342428	0.0504043	0.4678969	0.6317845	0.4092241	0.6089632	0.4496953	0.0735008	0.2826953	0.2143853	0.5406367	0.5594569	0.0044126	0.1411741	0.6580730	0.8086580	0.4558603	0.5080466	0.0639143	0.1180529	0.1975136	0.3560675	0.4347196	0.3229369	0.0783985	0.4498610
0.6415155	0.0264469	0.0726761	0.5829140	0.3030109	0.5965137	0.2683644	0.0709270	0.2417900	0.3104082	0.2571102	0.1817840	0.3451644	0.1487501	0.6206084	0.1354657	0.1383018	0.8183149	0.0000000	0.3477565	0.6617622	0.4463202	0.3838349	0.5637221	0.5021752	0.3936994	0.2456049	0.1910794	0.2350774	0.1623757	0.3397056	0.0110353	0.7077340	0.0046663	0.6348519	0.0120388	0.5974568	0.0055221	0.0179092	0.0521174	0.5736235	0.5633114	0.4747523	0.6870203	0.4849902	0.1009020	0.2399709	0.1797079	0.6578202	0.6010787	0.0050785	0.1364208	0.5351701	0.7134456	0.5421487	0.4697174	0.0348364	0.1637957	0.1217349	0.3508330	0.6310582	0.2094514	0.0642959	0.3440283
0.6491302	0.0650583	0.0987824	0.7067852	0.3789517	0.4656968	0.3381295	0.0620256	0.1941982	0.3314949	0.2524930	0.2169439	0.4474038	0.1078440	0.6198733	0.1062355	0.1703268	0.0331962	0.8306951	0.0000000	0.6358614	0.4196438	0.2106172	0.6400836	0.3657829	0.3514472	0.2684272	0.1386785	0.3834750	0.2237245	0.3603941	0.0217197	0.7455383	0.0031734	0.6399373	0.0083436	0.6017592	0.0358411	0.0277110	0.0160735	0.4737836	0.6046194	0.4232499	0.6859052	0.4478813	0.1569768	0.2353583	0.2035149	0.5630088	0.5914962	0.0024342	0.1135661	0.4665215	0.5820213	0.5841414	0.4464934	0.0652210	0.1579154	0.1835719	0.2889697	0.4322078	0.2895396	0.0567041	0.3868328
0.6920307	0.0731163	0.0821710	0.4917932	0.2858520	0.5555397	0.2480410	0.0919803	0.2648321	0.3680558	0.3387911	0.2301577	0.3767437	0.0829707	0.6572433	0.1164148	0.1460683	0.0399898	0.7411816	0.7196242	0.0000000	0.0410242	0.4448026	0.1804948	0.2882304	0.3755467	0.2159814	0.1318670	0.3209914	0.1193748	0.4762213	0.0215575	0.5914149	0.0029912	0.7008826	0.0091322	0.6527493	0.0495006	0.0867268	0.0516813	0.5742271	0.5548164	0.4510983	0.6323119	0.4593339	0.1428399	0.3225623	0.1933907	0.7924256	0.5949104	0.0102669	0.1471995	0.6071845	0.7167705	0.5707143	0.5527846	0.0344175	0.1013994	0.1381523	0.2766416	0.4637917	0.2768663	0.0997112	0.4450722
0.6740053	0.0502600	0.0919773	0.6785431	0.2841795	0.5868275	0.2503071	0.0597269	0.2645666	0.2761479	0.3095048	0.2556872	0.4531625	0.0986060	0.5934419	0.1578364	0.1297271	0.0445812	0.7086525	0.6273714	0.6944799	0.0000000	0.2155878	0.1935745	0.3530201	0.4339439	0.3480058	0.1008421	0.3752661	0.1482077	0.5062359	0.0254147	0.7236973	0.0026895	0.8120547	0.0153164	0.7230586	0.0196599	0.0317771	0.0377418	0.5220028	0.5309813	0.5361686	0.6769589	0.4448274	0.0800853	0.3920896	0.1864098	0.6480594	0.5271259	0.0035907	0.1127431	0.5457921	0.7321677	0.6164747	0.3963204	0.0411515	0.1544305	0.1669436	0.3825317	0.4778072	0.3888473	0.0536653	0.3901770
0.7076992	0.0240829	0.0595682	0.5807585	0.2748933	0.5893408	0.2420117	0.0516079	0.2508577	0.3441405	0.2262406	0.1997198	0.3751843	0.0901499	0.7325152	0.0518061	0.1224401	0.0482123	0.6476929	0.4843988	0.7384861	0.0289090	0.0000000	0.3402346	0.3300214	0.3648262	0.2977623	0.1411449	0.3389682	0.0901224	0.3452947	0.0187317	0.8092009	0.0012727	0.6732116	0.0071938	0.7393313	0.0186138	0.0428318	0.0409939	0.5017160	0.5239351	0.3584398	0.7215491	0.5186883	0.1148610	0.3401978	0.2288651	0.6455044	0.6358568	0.0011615	0.1465389	0.6307210	0.6286148	0.6007397	0.4351316	0.0795012	0.1551609	0.1844118	0.2712600	0.6352670	0.3532442	0.0846965	0.4491937
0.5910456	0.0323952	0.1401959	0.5306414	0.2775832	0.6142333	0.3259195	0.0632271	0.2055285	0.3418804	0.2648790	0.2638695	0.3737597	0.1357375	0.7142448	0.1180568	0.1345836	0.0298205	0.6559586	0.6384505	0.6554837	0.2940870	0.1077324	0.0000000	0.4057453	0.4224239	0.3042875	0.1059517	0.3280869	0.2424987	0.3738404	0.0204472	0.7654849	0.0005669	0.7163948	0.0028878	0.6742332	0.0287947	0.0208504	0.0816200	0.5390220	0.6822314	0.3963486	0.7168499	0.5731499	0.1001676	0.2365626	0.2444146	0.5454424	0.5411046	0.0131378	0.1541622	0.5888219	0.6079584	0.5838402	0.5198438	0.0676692	0.1666435	0.2267823	0.2918353	0.5339918	0.3069552	0.0747030	0.4209894
0.7996573	0.0412954	0.1085425	0.5957148	0.2928163	0.5174376	0.2644089	0.0999894	0.2147461	0.3539085	0.2622872	0.1869781	0.3812060	0.1344156	0.6875044	0.0944114	0.1115887	0.0279624	0.5426278	0.5538362	0.6417149	0.4668675	0.3444911	0.5094116	0.0000000	0.6171402	0.0667051	0.0703222	0.4269640	0.2050195	0.3681930	0.0326072	0.6344981	0.0036910	0.7316160	0.0172296	0.7149286	0.0111068	0.0153345	0.0177655	0.5779963	0.5538398	0.4704474	0.7591949	0.4747147	0.1422516	0.3872278	0.2272315	0.7292218	0.6459978	0.0019688	0.1794211	0.4982603	0.5621053	0.7257546	0.5471350	0.0413864	0.1147532	0.2547727	0.2671355	0.4282882	0.2428082	0.0700847	0.5222357
0.6394887	0.0617411	0.1179288	0.5095911	0.2795014	0.4912055	0.2760380	0.0541947	0.2212137	0.4129884	0.2881500	0.2601554	0.4433633	0.1050023	0.5858720	0.0857925	0.1601801	0.0360582	0.6300632	0.6032611	0.9019847	0.4045415	0.2874621	0.6375375	0.3567221	0.0000000	0.3937181	0.3361686	0.3262334	0.0902183	0.4192641	0.0160158	0.6849125	0.0043892	0.6628987	0.0191405	0.6702957	0.0180209	0.0447038	0.0214704	0.4854609	0.5230705	0.4302289	0.7154189	0.5760530	0.1254548	0.3409237	0.2329851	0.7242712	0.5623099	0.0060817	0.2186429	0.6147146	0.7131610	0.6327503	0.4471780	0.0319584	0.2145001	0.2449724	0.2261190	0.5944195	0.2268054	0.0856051	0.3803018
0.6169315	0.0601926	0.0862142	0.6126212	0.4313490	0.4489007	0.3728506	0.0448189	0.2667502	0.3507999	0.2107707	0.1629389	0.3857211	0.2046144	0.6026326	0.0910162	0.1445849	0.0246906	0.5646497	0.5609016	0.7415805	0.4379796	0.3393539	0.6080295	0.4095425	0.6621640	0.0000000	0.2017235	0.2926818	0.1966493	0.4034097	0.0248928	0.7735739	0.0001823	0.7835757	0.0086780	0.7252494	0.0594130	0.0202143	0.0555487	0.5584814	0.4796380	0.4051363	0.6833456	0.5613901	0.0899682	0.5367735	0.1601015	0.5967539	0.6537297	0.0032172	0.1247091	0.5667780	0.5895417	0.7273717	0.4901560	0.0277335	0.1720148	0.1282416	0.3346440	0.5740373	0.2559528	0.0753592	0.4735765
0.6294007	0.0243209	0.0911157	0.7068434	0.3274326	0.6456113	0.2575479	0.0543289	0.1781577	0.3502215	0.3076505	0.2509422	0.4442677	0.1185323	0.6530894	0.1118765	0.1037045	0.0398938	0.6299017	0.6325814	0.6357369	0.4305598	0.3467550	0.6563766	0.3765717	0.4694967	0.2746001	0.0000000	0.3169300	0.2332092	0.4372630	0.0130239	0.6257772	0.0007054	0.7289558	0.0102085	0.5047120	0.0255254	0.0413057	0.0207529	0.6377612	0.5749439	0.3979204	0.6510327	0.4422409	0.0992460	0.2671944	0.2166334	0.6129592	0.6380371	0.0034124	0.1645096	0.6141461	0.6464670	0.4736909	0.5703572	0.0526485	0.1183891	0.1876498	0.2586403	0.4586628	0.3164704	0.0690429	0.5011078
0.7369595	0.1123515	0.1289475	0.6758365	0.2729028	0.5661034	0.2175831	0.0719411	0.2005363	0.3766670	0.3361554	0.2908154	0.4819381	0.0526377	0.7672257	0.0416007	0.1647388	0.0273646	0.7194883	0.6054860	0.7012075	0.4647295	0.3493068	0.4737575	0.3856739	0.3250829	0.2976125	0.1154629	0.0000000	0.3347241	0.5346431	0.0800334	0.5993519	0.0005574	0.6875698	0.0145512	0.6791489	0.0239878	0.0370686	0.0434089	0.5666698	0.4618009	0.5255911	0.7289717	0.5455748	0.2329869	0.3622586	0.2073245	0.6187514	0.5908371	0.0113480	0.1257226	0.6496855	0.6596817	0.5523946	0.5379253	0.0536484	0.1051343	0.1778967	0.2758884	0.5220136	0.2429932	0.0394608	0.4614149
0.6123895	0.0315526	0.0984576	0.5321390	0.2666213	0.5797386	0.2895227	0.0598221	0.2208559	0.2963010	0.2530138	0.1987299	0.4039978	0.1019031	0.5993625	0.0932845	0.1454416	0.0199311	0.8283685	0.6004916	0.7665340	0.3533267	0.2607602	0.5763593	0.3975883	0.3471200	0.3111119	0.1912544	0.3187235	0.0000000	0.5277207	0.0272571	0.5947592	0.0148451	0.6480825	0.0180184	0.6819536	0.0079102	0.0286744	0.0516058	0.5132054	0.5827130	0.4728897	0.7907559	0.4602206	0.1200150	0.2980737	0.2487823	0.5793479	0.7005527	0.0137555	0.1683623	0.5992431	0.7816134	0.5837327	0.4187574	0.0458221	0.1500116	0.1890540	0.3169893	0.5073734	0.2695970	0.0838427	0.4644362
0.7570735	0.0316929	0.0960364	0.5934628	0.3192640	0.5618951	0.2742881	0.0800637	0.2884769	0.3181008	0.3625400	0.1973121	0.4830514	0.1131588	0.6161697	0.1208820	0.1916335	0.0366989	0.6038109	0.4887507	0.8464838	0.5304014	0.3393869	0.5801271	0.4654200	0.3305917	0.2597185	0.1122168	0.3571191	0.3794764	0.0000000	0.0279668	0.7044656	0.0050865	0.7560640	0.0262956	0.6124954	0.0317102	0.0638645	0.0339688	0.6115865	0.6197701	0.4578751	0.6569861	0.4942333	0.0770686	0.3889710	0.1260899	0.5621448	0.6032134	0.0024705	0.1097133	0.5827835	0.6395412	0.4236371	0.4939734	0.1158797	0.1901881	0.1986749	0.3918148	0.4164907	0.3518036	0.0682073	0.4762753
0.6212341	0.0449000	0.1196318	0.6473691	0.3641568	0.5876338	0.3639894	0.0698524	0.1995814	0.2867715	0.2959402	0.2120750	0.4986766	0.0922677	0.6254205	0.0795948	0.1443525	0.0273323	0.4268792	0.6986626	0.6942339	0.4949074	0.2101824	0.6626328	0.5458731	0.3382531	0.2368085	0.1622480	0.3215460	0.1834250	0.4698396	0.0000000	0.5695209	0.0013517	0.6309434	0.0165583	0.7090059	0.0158744	0.0088161	0.0481867	0.4832910	0.5220059	0.4678968	0.7085629	0.7036042	0.1538548	0.3217208	0.1064886	0.7305634	0.7102088	0.0016656	0.1221709	0.5964540	0.6625060	0.6711892	0.5275074	0.0224725	0.1689381	0.1201547	0.3285960	0.6343805	0.2196958	0.0647516	0.4423336
0.6548717	0.0423229	0.1400752	0.7440167	0.2797414	0.5019689	0.2959468	0.0356590	0.1724436	0.4352355	0.3853760	0.2459890	0.4089674	0.1416028	0.6715198	0.1175498	0.6261115	0.0177013	0.8628312	0.6222788	0.6226299	0.1463548	0.0536288	0.3807289	0.6338614	0.3879093	0.5921897	0.0323949	0.4017934	0.4750724	0.3465883	0.1592392	0.0000000	0.0482992	0.6142932	0.0080038	0.0035233	0.5731727	0.3843421	0.0512821	0.2403139	0.0626287	0.2857419	0.0009290	0.3907977	0.4138351	0.4521754	0.1367600	0.1827302	0.3426333	0.0186277	0.0428134	0.7587732	0.5199019	0.6043508	0.4938713	0.1151435	0.3358344	0.4900889	0.3910303	0.3528088	0.5851201	0.0580416	0.6618871
0.6497788	0.0597008	0.1147793	0.6086534	0.3863531	0.5713908	0.2370934	0.0897817	0.2373648	0.3948193	0.2751900	0.2611059	0.4616997	0.0945245	0.6002782	0.0583679	0.1509690	0.0389631	0.5614962	0.5513131	0.7220662	0.4873215	0.3582372	0.6097868	0.3934758	0.4346804	0.2906634	0.1451495	0.2524495	0.1740822	0.4427061	0.0134003	0.6642217	0.0000000	0.5785954	0.0116726	0.5971456	0.0066133	0.0081435	0.0534633	0.5871961	0.5421988	0.3900231	0.6849375	0.5517546	0.1176616	0.2796833	0.1922215	0.5935310	0.6265937	0.0023996	0.1110803	0.5824601	0.6172669	0.5445648	0.5166039	0.0392010	0.1567776	0.1787167	0.3458264	0.3386618	0.3087444	0.0573377	0.5633158
0.6625725	0.0436276	0.0909883	0.6941047	0.3399608	0.5090285	0.2728248	0.0693493	0.2295299	0.4568769	0.2529179	0.2112411	0.4365414	0.1173709	0.5626715	0.1247239	0.1313794	0.0222622	0.6358156	0.5687480	0.7476206	0.4062311	0.3172161	0.6169377	0.3595786	0.3520434	0.3511354	0.1772629	0.2250643	0.1794594	0.3672306	0.0191851	0.8228106	0.0052119	0.0000000	0.0113107	0.7789497	0.0231530	0.0643835	0.0239669	0.5203480	0.4551011	0.4780094	0.5860459	0.4764098	0.1747988	0.3391481	0.2608439	0.6559529	0.6698078	0.0078273	0.1400920	0.7593235	0.6170728	0.5120871	0.4765538	0.0262051	0.1353515	0.2169418	0.3466318	0.4600310	0.2209439	0.0622839	0.3563347
